predicted tensor([[0.3383, 0.3868, 0.2748],
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.] [0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.58 0.58 0.58]
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.] [0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.21 0.21 0.21 0.21]
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
AP [0.4  0.1  0.12]
map:  0.2067978619858528
predicted tensor([[9.9999e-01, 6.0208e-06, 8.7873e-07],
        [1.0000e+00, 2.7658e-06, 2.7164e-07],
        [1.0000e+00, 3.1897e-06, 3.1171e-07],
        [9.9999e-01, 1.0006e-05, 1.5837e-06],
        [1.0000e+00, 3.1229e-06, 2.6595e-07],
        [9.9999e-01, 6.3710e-06, 5.4727e-07],
        [9.9999e-01, 4.8087e-06, 4.4167e-07],
        [9.9999e-01, 6.0922e-06, 3.9465e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [0., 1., 0.],
        [0., 1., 0.],
        [0., 1., 0.]], device='cuda:0')
predicted tensor([[9.9999e-01, 5.2009e-06, 4.5914e-07],
        [9.9999e-01, 6.0957e-06, 9.4379e-07],
        [1.0000e+00, 4.0989e-06, 2.9865e-07],
        [1.0000e+00, 2.1594e-06, 1.6425e-07],
        [9.9999e-01, 5.0835e-06, 5.6079e-07],
        [9.9999e-01, 5.3305e-06, 4.5285e-07],
        [9.9999e-01, 7.3538e-06, 7.6491e-07],
        [9.9999e-01, 5.2195e-06, 6.1360e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[9.9999e-01, 5.4426e-06, 9.3889e-07],
        [1.0000e+00, 4.5276e-06, 2.8827e-07],
        [9.9999e-01, 6.6261e-06, 5.5411e-07],
        [9.9999e-01, 6.3525e-06, 8.7096e-07],
        [1.0000e+00, 3.7155e-06, 3.4245e-07],
        [9.9999e-01, 5.4750e-06, 5.7554e-07],
        [1.0000e+00, 3.2170e-06, 3.3641e-07],
        [9.9999e-01, 6.1265e-06, 4.8217e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[0., 0., 1.],
        [0., 1., 0.],
        [0., 1., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [0., 1., 0.],
        [1., 0., 0.],
        [0., 1., 0.]], device='cuda:0')
Train Epoch: 2 [64 (6%)]	Loss: 1.301441	Accuracy: 0.250000
predicted tensor([[1.0000e+00, 4.2246e-06, 3.2186e-07],
        [9.9999e-01, 6.7401e-06, 1.1419e-06],
        [9.9999e-01, 6.8031e-06, 3.7209e-07],
        [1.0000e+00, 3.2497e-06, 2.6140e-07],
        [1.0000e+00, 2.2921e-06, 2.0366e-07],
        [9.9999e-01, 4.4973e-06, 4.7891e-07],
        [9.9999e-01, 6.5424e-06, 8.1611e-07],
        [9.9999e-01, 8.2872e-06, 1.0542e-06]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[0., 1., 0.],
        [0., 0., 1.],
        [0., 1., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[1.0000e+00, 4.4831e-06, 3.9041e-07],
        [1.0000e+00, 4.3168e-06, 3.3275e-07],
        [1.0000e+00, 1.7353e-06, 1.0922e-07],
        [9.9999e-01, 5.9135e-06, 7.0735e-07],
        [9.9999e-01, 8.5642e-06, 1.1083e-06],
        [9.9999e-01, 6.5388e-06, 6.2530e-07],
        [9.9999e-01, 5.3226e-06, 4.8405e-07],
        [9.9999e-01, 4.9582e-06, 6.2051e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [0., 1., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 1., 0.],
        [1., 0., 0.],
        [0., 0., 1.]], device='cuda:0')
predicted tensor([[1.0000e+00, 3.4834e-06, 2.9650e-07],
        [9.9999e-01, 7.3764e-06, 1.0956e-06],
        [9.9999e-01, 4.9695e-06, 4.7415e-07],
        [1.0000e+00, 3.2168e-06, 2.5014e-07],
        [1.0000e+00, 3.8176e-06, 2.6552e-07],
        [9.9999e-01, 4.8851e-06, 5.6945e-07],
        [9.9999e-01, 6.7477e-06, 8.2268e-07],
        [9.9999e-01, 7.4288e-06, 5.8970e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [0., 1., 0.]], device='cuda:0')
predicted tensor([[1.0000e+00, 4.3818e-06, 4.1066e-07],
        [1.0000e+00, 4.5026e-06, 3.7805e-07],
        [9.9999e-01, 8.3332e-06, 1.6703e-06],
        [1.0000e+00, 1.9378e-06, 1.3703e-07],
        [9.9999e-01, 8.5486e-06, 5.3709e-07],
        [9.9999e-01, 4.8054e-06, 4.3705e-07],
        [1.0000e+00, 4.1069e-06, 4.1286e-07],
        [9.9999e-01, 6.4247e-06, 7.6479e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [0., 1., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[9.9999e-01, 6.7774e-06, 7.2541e-07],
        [9.9999e-01, 6.9621e-06, 7.3385e-07],
        [9.9999e-01, 6.9427e-06, 6.7072e-07],
        [9.9999e-01, 5.4544e-06, 4.0484e-07],
        [1.0000e+00, 2.9639e-06, 3.7544e-07],
        [9.9999e-01, 5.5880e-06, 5.4076e-07],
        [9.9999e-01, 5.2918e-06, 4.7977e-07],
        [1.0000e+00, 3.1137e-06, 2.4182e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[0., 0., 1.],
        [1., 0., 0.],
        [0., 1., 0.],
        [0., 1., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 1., 0.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[9.9999e-01, 6.4972e-06, 5.3106e-07],
        [9.9999e-01, 5.2972e-06, 5.5609e-07],
        [1.0000e+00, 2.7654e-06, 2.3511e-07],
        [1.0000e+00, 3.9669e-06, 3.4635e-07],
        [1.0000e+00, 3.7407e-06, 3.2105e-07],
        [9.9999e-01, 5.6899e-06, 5.2785e-07],
        [9.9999e-01, 6.7665e-06, 6.5827e-07],
        [9.9999e-01, 7.7049e-06, 1.1472e-06]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[0., 1., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[1.0000e+00, 3.0025e-06, 2.3099e-07],
        [9.9999e-01, 6.2329e-06, 5.8293e-07],
        [9.9999e-01, 5.7073e-06, 5.2115e-07],
        [1.0000e+00, 3.0941e-06, 2.0438e-07],
        [9.9999e-01, 5.9913e-06, 5.1345e-07],
        [9.9999e-01, 5.7146e-06, 4.8520e-07],
        [9.9999e-01, 9.3451e-06, 1.8212e-06],
predicted tensor([[9.9999e-01, 6.9920e-06, 3.9949e-07],
        [9.9999e-01, 4.6005e-06, 7.0527e-07],
        [1.0000e+00, 4.0238e-06, 3.6070e-07],
        [1.0000e+00, 3.1550e-06, 2.5537e-07],
        [9.9999e-01, 7.3516e-06, 1.3531e-06],
        [9.9999e-01, 6.0739e-06, 9.4224e-07],
        [1.0000e+00, 3.3040e-06, 2.4100e-07],
        [9.9999e-01, 6.9386e-06, 4.9209e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[0., 1., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [0., 0., 1.],
        [1., 0., 0.],
        [0., 1., 0.]], device='cuda:0')
Train Epoch: 2 [72 (32%)]	Loss: 1.176442	Accuracy: 0.375000
predicted tensor([[1.0000e+00, 4.0893e-06, 4.1762e-07],
        [9.9999e-01, 6.1302e-06, 1.1477e-06],
        [9.9999e-01, 7.8010e-06, 7.2394e-07],
        [1.0000e+00, 2.7595e-06, 2.2948e-07],
        [1.0000e+00, 3.6716e-06, 3.4649e-07],
        [9.9999e-01, 7.1666e-06, 4.2627e-07],
        [1.0000e+00, 3.0054e-06, 3.3603e-07],
        [9.9999e-01, 6.3449e-06, 5.8980e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 1., 0.],
        [1., 0., 0.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[1.0000e+00, 3.0295e-06, 3.0256e-07],
        [1.0000e+00, 4.2155e-06, 4.4411e-07],
        [9.9999e-01, 7.2844e-06, 7.7767e-07],
        [9.9999e-01, 6.3289e-06, 9.0482e-07],
        [1.0000e+00, 1.6627e-06, 1.2703e-07],
        [9.9999e-01, 7.5851e-06, 1.0083e-06],
        [9.9999e-01, 5.9327e-06, 4.1235e-07],
        [9.9999e-01, 5.2121e-06, 5.1937e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[1., 0., 0.],
        [1., 0., 0.],
        [0., 0., 1.],
        [0., 0., 1.],
        [1., 0., 0.],
        [0., 0., 1.],
        [1., 0., 0.],
        [1., 0., 0.]], device='cuda:0')
predicted tensor([[9.9999e-01, 8.4680e-06, 9.5919e-07],
        [9.9999e-01, 7.0849e-06, 7.3595e-07],
        [9.9999e-01, 5.4537e-06, 6.5440e-07],
        [9.9999e-01, 5.9103e-06, 5.6281e-07],
        [1.0000e+00, 2.9204e-06, 3.2853e-07],
        [1.0000e+00, 2.0298e-06, 2.1057e-07],
        [9.9999e-01, 7.4968e-06, 7.9558e-07],
        [1.0000e+00, 3.4189e-06, 3.5638e-07]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
target tensor([[0., 1., 0.],
        [0., 1., 0.],
        [1., 0., 0.],
        [0., 1., 0.],
        [1., 0., 0.],
        [1., 0., 0.],
        [0., 1., 0.],
        [1., 0., 0.]], device='cuda:0')
Traceback (most recent call last):
  File "/content/drive/.shortcut-targets-by-id/12qdxIhrJkYThSDH6ulLJ4IaUDG4pGrFG/RA_Daragh_CV_Arduino/cv-component/q1_q2_classification/train_q2.py", line 144, in <module>
    test_ap, test_map = trainer.train(args, model, optimizer, scheduler)
  File "/content/drive/.shortcut-targets-by-id/12qdxIhrJkYThSDH6ulLJ4IaUDG4pGrFG/RA_Daragh_CV_Arduino/cv-component/q1_q2_classification/trainer.py", line 69, in train
    output = model(data)
  File "/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
  File "/content/drive/.shortcut-targets-by-id/12qdxIhrJkYThSDH6ulLJ4IaUDG4pGrFG/RA_Daragh_CV_Arduino/cv-component/q1_q2_classification/train_q2.py", line 88, in forward
    edge_masks_1[i:i+1] = torch.from_numpy(edges_1).unsqueeze(0).unsqueeze(0) / 255.0
